ticker,name,sector,sector_etf,market_cap,date,close,daily_return,return_5d,return_20d,rs_spy_20d,rs_spy_50d,rs_spy_near_high,rs_qqq_20d,rs_qqq_50d,rs_sector_20d,rs_sector_50d,close_to_50d_high,volume_ratio,volume_trend,updown_vol_ratio_20d,capped_volume_ratio,avg_dollar_volume_20d,close_position,ma20,ma60,ma120,above_ma20,above_ma60,ma60_rising,ma120_rising,ma_aligned,golden_cross_recent,vp_signal,accumulation_days_10d,distribution_days_10d,volume_strength,surge_today,sustained_accumulation,signal_type,triggered_today,days_since_trigger,warnings,atr_ratio,rsi_14,liquidity_ok,rs_positive,rs_sector_positive,near_50d_high,volume_quality,not_overheated,passed_hard_filters,grade,market_state,trigger_price,ext_from_trigger,base_stability,sector_etf_to_52w_high,mom_12_1,mom_6_1,score_3m,score,next_earnings_date,earnings_within_20d,verdict,verdict_reason,top_pick_rank,regime_trend,regime_breadth,regime_vix_ratio
BG,Bunge Limited,Consumer Staples,XLP,22326163456.0,2026-09-08,123.88999938964844,0.04363575389710639,0.06608725897668433,0.10671247949855323,0.11692771934319657,0.07340102022830886,True,0.1105794253027812,0.10924857879103667,0.11896245551376228,0.1370997362716373,1.0,1.892258812181263,1.2528378601799142,1.870770570796956,1.892258812181263,163407125.12462997,0.5123814174107143,115.2090934753418,113.5777016957601,118.58609784444174,True,True,False,False,False,False,accumulation,7,2,interest,True,True,surge+acc,True,0.0,,0.03972417156148299,64.17795482524446,True,True,True,True,False,True,True,B,Uptrend Under Pressure,123.89,0.0,0.35747360566124264,0.9452192381456735,0.08440365226196689,-0.19915575318215117,0.4674398044620105,0.8809119830328738,2026-11-04,False,진입 검토,surge+acc D+0,0,0,0.506,0.855
CF,"CF Industries Holdings, Inc.",Materials,XLB,19678496768.0,2026-09-08,134.3300018310547,0.007349048989006679,0.033069315482008976,0.11147611313623473,0.12173532254030972,0.21575319834586337,False,0.11535970347411473,0.2563547844765133,0.13801119750868507,0.2690470199760453,0.9645293150724554,0.9035655449128196,1.1957192583856235,1.5390838968364537,0.9035655449128196,333073666.06692505,0.32676310003103703,126.36255073547363,118.554035059611,119.88670558929444,True,True,True,True,False,False,weak_rally,3,1,normal,False,False,surge,False,3.0,,0.04243313218872917,61.918953863892696,True,True,True,True,True,True,True,A,Uptrend Under Pressure,139.27,-0.0355,0.34247650407350655,0.9677659846979957,0.1378913130664794,-0.09780296153343493,0.5800165963094692,0.877253446447508,2026-11-05,False,진입 검토,surge D+3,0,0,0.506,0.855
ROIV,Roivant Sciences Ltd.,Health Care,XLV,25021267968.0,2026-09-08,41.47999954223633,0.18751786944845783,0.19745959217978237,0.1593069021074871,0.17000760195316356,0.15872953093970676,True,0.16335761721548714,0.19742674096274948,0.16839377560148683,0.16803015939052557,1.0,2.9199160948508847,1.1823074523849866,1.079400611484906,2.9199160948508847,306722759.834346,0.750611144325195,36.20350017547607,34.83299989700318,31.72320826848348,True,True,True,True,True,False,accumulation,1,2,attention,True,False,surge,True,0.0,,0.03946997778959627,72.54106048115663,True,True,True,True,False,True,True,A,Uptrend Under Pressure,41.48,0.0,0.14334035734649772,0.9513320346685816,1.3285016711489122,0.07373397516868163,0.8783813850004636,0.8653764581124073,2026-11-09,False,진입 검토,surge D+0,0,0,0.506,0.855
IQV,"IQVIA Holdings, Inc.",Health Care,XLV,42991874048.0,2026-09-08,259.2099914550781,-0.03196772569668627,-0.007580730379495693,0.07115990566147778,0.08104698613720851,0.2906712007601737,False,0.0749026278043885,0.3337747665129205,0.07955586581395879,0.3010308688016945,0.9543111557131307,1.0890310601748754,1.105737800233062,1.1928167799985723,1.0890310601748754,321886484.7609192,0.03710023118525891,254.87150039672852,222.5721664428711,197.2309997558594,True,True,True,True,True,False,distribution,3,4,normal,False,False,surge,False,2.0,분산4일,0.029596793295325857,59.19019680513226,True,True,True,True,False,True,True,A,Uptrend Under Pressure,271.62,-0.0457,0.5539751600989794,0.9513320346685816,0.05290352830031608,0.16645443602459098,0.7226797387098743,0.834252386002121,2026-11-03,False,진입 검토,surge D+2,0,0,0.506,0.855
HOOD,"Robinhood Markets, Inc.",Financials,XLF,94232813568.0,2026-09-08,117.33999633789062,-0.0390631745853629,0.11954965242978854,0.24143039044953452,0.2528891111414864,0.13158810273241484,False,0.24576805188239836,0.16937889109309512,0.25247981731761016,0.11157798861519952,0.9408274149247888,1.2035239305451664,1.3099549405125217,1.2724262625254366,1.2035239305451664,2298777702.0110383,0.03194035950009654,104.43749961853027,102.35000012715658,90.2909585316976,True,True,True,True,True,True,distribution,2,3,normal,False,False,surge,False,2.0,분산3일,0.06492427042205755,60.77017225592879,True,True,True,True,False,True,True,A,Uptrend Under Pressure,124.72,-0.0592,0.24311438751325234,0.9784835705826136,-0.23722893376582854,0.02580167097185848,0.37642555288999635,0.8325026511134677,2026-11-05,False,진입 검토,surge D+2,0,0,0.506,0.855
GKOS,Glaukos Corporation,Health Care,XLV,10591155200.0,2026-09-08,185.0399932861328,0.042655051633293084,0.030519023179151228,0.019953671886913105,0.029368105700355196,0.21942117160031804,True,0.023517475173740587,0.2601452542477103,0.027948267596926035,0.22920894600261454,0.9762067544552162,1.7931874688670366,1.1200276486264644,1.3125195084428463,1.7931874688670366,118368581.86378022,0.9749383542971897,182.98749923706055,161.78533325195312,141.56249974568684,True,True,True,True,True,False,accumulation,2,0,interest,True,False,surge,True,0.0,,0.03225172804366986,61.51428601631592,True,True,True,True,False,True,True,A,Uptrend Under Pressure,185.04,0.0,0.4175844348797168,0.9513320346685816,0.5864425366768278,0.4848836920525361,0.941010520794,0.8278897136797455,2026-10-29,False,진입 검토,surge D+0,0,0,0.506,0.855
BE,Bloom Energy Corporation,Industrials,XLI,60760993792.0,2026-09-08,277.2200012207031,0.09629456469214981,0.343771193019093,0.31614677298677885,0.3282951450399294,0.0468995391609488,False,0.32074549969839516,0.08186204788986973,0.3929635642533782,0.1427505919795342,0.9158242155309161,2.125524885541984,1.2262301060726137,1.5426180854411182,2.125524885541984,2918335311.0065384,0.7251563947365082,221.86950149536133,238.89716771443685,234.07241751352947,True,True,False,True,False,False,accumulation,3,0,attention,True,False,surge,True,0.0,,0.05830800148739656,69.30077395620305,True,True,True,True,True,True,True,B,Uptrend Under Pressure,277.22,0.0,0.5066235621256127,0.9351777561848167,2.181735745062623,0.2647267543007723,0.9609416935923322,0.8275715800636269,2026-10-28,False,진입 검토,surge D+0,0,0,0.506,0.855
ORCL,Oracle Corporation,Information Technology,XLK,429535821824.0,2026-09-08,162.52000427246094,0.023554638631548608,0.08986057935921266,0.07593512736820585,0.08586628436421573,0.045000216453506825,True,0.0796945345344493,0.07989929494461223,0.06705831703770726,0.058487969325921485,1.0,1.598304019528103,1.1657361105785922,1.6088360023393797,1.598304019528103,3504748360.0852265,0.14075745748938537,148.88449935913087,145.46015714009602,161.39387289683023,True,True,False,False,False,False,accumulation,4,1,interest,True,False,surge,True,0.0,어닝스20일내,0.04159927862374536,63.429445287369695,True,True,True,True,True,True,True,B,Uptrend Under Pressure,162.52,0.0,0.38032633373139374,0.9489631945810916,-0.4712266730280076,-0.1477058003293925,0.13438465904080565,0.8208377518557795,2026-09-11,True,대기,단기 이벤트성(3M 0.13) — 신호 재발생 또는 중기 추세 형성 대기,0,0,0.506,0.855
DE,Deere & Company,Industrials,XLI,176580362240.0,2026-09-08,680.72998046875,-0.01845637288568769,0.03942527734040269,0.11726947829609657,0.1275821619454809,0.05921492716253862,False,0.12117331113554064,0.0945887235503029,0.18247881365620078,0.15619354080397785,0.9747411618887242,0.655186822748716,1.1818722162154787,1.4458972653757083,0.655186822748716,866195454.045227,0.04553976449436076,638.0744934082031,615.7062428792318,593.6093332926432,True,True,True,True,True,False,dry_up,3,1,normal,False,False,surge+acc,False,3.0,,0.03397403612788062,63.03767152760682,True,True,True,True,True,True,True,A,Uptrend Under Pressure,698.37,-0.0253,0.28885411251424437,0.9351777561848167,0.09959659433609014,-0.09141445299890005,0.563351550081738,0.815641569459173,2026-11-25,False,진입 검토,surge+acc D+3,0,0,0.506,0.855
MDT,Medtronic plc.,Health Care,XLV,116030259200.0,2026-09-08,92.38999938964844,-0.018901973175187603,0.019194681020195947,0.03332955603939802,0.04286745269190906,0.08583199887183568,True,0.03694009578222435,0.12209470538627776,0.04142899453689286,0.09454750987924632,0.9810980268248124,1.00126641442366,1.2992304281557658,1.6094689961942101,1.00126641442366,742494077.9793923,0.5159567560548016,91.87749977111817,85.71137390136718,83.37041962941488,True,True,True,True,True,False,distribution,3,3,normal,False,False,surge,False,4.0,분산3일,0.025165057780987998,57.174800346579616,True,True,True,True,False,True,True,A,Uptrend Under Pressure,92.04,0.0038,0.44964627447535005,0.9513320346685816,-0.19804143338359703,-0.15303819196145185,0.24698496609514164,0.8152173913043477,2026-11-17,False,진입 검토,surge D+4,0,0,0.506,0.855
DDS,"Dillard's, Inc.",Consumer Discretionary,XLY,9775805440.0,2026-09-08,645.0999755859375,-0.017649159896419908,0.030560579226068363,0.017539978327021588,0.026932133130257885,0.06288723293711662,True,0.02109534796702861,0.09838367053150687,0.06824291275757877,0.12051355436048627,0.9823508401035801,0.9113414251140793,1.150095143084114,1.6669540769664253,0.9113414251140793,108054563.23000488,0.18089143317211206,623.1149932861329,584.9904612223307,581.823720296224,True,True,True,True,True,False,dry_up,3,0,normal,False,False,surge,False,3.0,,0.035611312453110576,58.61002620961325,True,True,True,True,True,True,True,A,Uptrend Under Pressure,636.66,0.0133,0.32651407731568877,0.9191020383155187,-0.08202819283294183,-0.09277469015552664,0.4121901475805339,0.8135737009544007,2026-11-12,False,진입 검토,surge D+3,0,0,0.506,0.855
BBY,"Best Buy Co., Inc.",Consumer Discretionary,XLY,16892985344.0,2026-09-08,89.33000183105469,-0.010413147745297002,0.11453524804003568,0.08370740628816487,0.0937103034107003,0.09404680245975117,False,0.08749397044587237,0.13058385253000293,0.13770739325013048,0.15336249535460178,0.989586852254703,0.7586571367562093,1.1008612761959098,1.3868764158440496,0.7586571367562093,349314915.39737093,0.5466170139031654,85.73349990844727,82.8578254699707,72.91419506072998,True,True,True,True,True,False,dry_up,3,4,normal,False,False,surge,False,3.0,분산4일,0.04277704220784822,58.19495040528983,True,True,True,True,False,True,True,A,Uptrend Under Pressure,87.0,0.0268,0.2613699762186269,0.9191020383155187,-0.059069282209286644,0.11586689687107543,0.5987148035010526,0.8126723223753978,2026-11-24,False,진입 검토,surge D+3,0,0,0.506,0.855
VALE,VALE S.A.,Materials,XLB,64219459584.0,2026-09-08,15.5600004196167,0.018991483507492912,0.03114647198649667,0.0748110893956837,0.08473187123310755,0.010715784960069863,True,0.07856656907940351,0.04446989233358711,0.10047084276733709,0.055021575671341694,0.9891926810192736,1.2502963674947194,1.1621425562684282,1.5523202760128416,1.2502963674947194,405010354.8926972,0.1012658533464353,14.673638772964477,14.527613528569539,15.158888339996338,True,True,True,True,False,True,accumulation,4,2,normal,False,False,acc,False,3.0,,0.032845214135908095,62.3170768475494,True,True,True,True,False,True,True,A,Uptrend Under Pressure,15.73,-0.0108,0.3125328972007418,0.9677659846979957,0.23290693528279238,-0.1627681217458503,0.5773051120703104,0.8071580063626723,2026-10-30,False,스킵,acc D+3 관찰 종료 — 신호 재발생 전까지 관망,0,0,0.506,0.855
SEIC,SEI Investments Company,Financials,XLF,13319729152.0,2026-09-08,108.5999984741211,-0.016215245270625456,-0.021445348808991627,0.037051157450243455,0.04662340543765131,0.18462214140094657,False,0.04067470077912061,0.22418406726863593,0.04628149449600438,0.1636742150503827,0.9728567692031892,1.3429249628952917,1.1124160159007592,1.3198066924873972,1.3429249628952917,68724701.00494651,0.044443766276041664,108.76749992370605,100.39000040690104,92.58760973612468,False,True,True,True,True,False,distribution,4,5,normal,False,False,acc,False,2.0,분산5일,0.015976064776511076,55.57337428778732,True,True,True,True,False,True,True,A,Uptrend Under Pressure,111.46,-0.0257,0.4494377749839966,0.9784835705826136,0.00632072609952794,0.13217291873021808,0.6677369100565947,0.7923117709437965,2026-10-22,False,진입 검토,acc D+2,0,0,0.506,0.855
SHEL,Shell PLC,Energy,XLE,251711602688.0,2026-09-08,95.31999969482422,0.02549760972990378,0.042318238116206164,0.06898696367691359,0.0788539873411851,0.19579656625309716,True,0.0727220933791084,0.23573167589995503,-0.006767961486496943,0.04441480088318861,1.0,1.2614142993029422,1.3249253900675615,1.3101205347839313,1.2614142993029422,541958718.1582038,0.6519206192012127,91.91450309753418,86.12720209757487,86.66734733581544,True,True,True,True,False,False,accumulation,5,3,normal,False,False,surge,False,4.0,분산3일,0.015108657298937057,67.84908988314393,True,True,False,True,False,True,True,A,Uptrend Under Pressure,93.51,0.0194,0.46993517087517334,0.9949308473304209,0.052104038354030546,-0.08963423621301903,0.5345533354285985,0.7880169671261931,2026-10-29,False,진입 검토,surge D+4 · 클러스터 대표(3종목 중),0,0,0.506,0.855
QSR,Restaurant Brands International,Consumer Discretionary,XLY,35677679616.0,2026-09-08,78.2699966430664,-0.02369965784301209,0.005007696499775172,0.07425193504522443,0.08416755574467794,0.002047345630956432,False,0.0780054609969596,0.035511959720377906,0.12778076593602616,0.056375124374894225,0.959543912417506,1.1669241872862937,1.2311832770471056,1.9016906366571413,1.1669241872862937,192782401.3294468,0.019604616546864833,78.30400009155274,75.34321581522623,75.42998752593994,False,True,True,True,False,False,distribution,3,2,normal,False,False,surge,False,4.0,,0.023289323449426694,52.65056258715619,True,True,True,True,False,True,True,A,Uptrend Under Pressure,78.22,0.0006,0.3680824692190672,0.9191020383155187,0.005319220489869547,-0.10532260708374086,0.4764257789977548,0.7695652173913045,2026-10-29,False,진입 검토,surge D+4,0,0,0.506,0.855
FIVE,"Five Below, Inc.",Consumer Discretionary,XLY,13649104896.0,2026-09-08,254.07000732421875,0.007414791429836365,0.029290273430531144,0.07949526965222264,0.08945928767400546,0.28368106659499026,False,0.08326711625284733,0.3265511881464318,0.13328537032744414,0.35327811833892975,0.9670752365396886,0.9231943085544861,1.4405750673802986,0.7552917744741189,0.9231943085544861,296383402.16974795,0.8015079872204472,245.6960006713867,214.72416661580402,218.63333320617676,True,True,True,True,False,False,weak_rally,2,7,normal,False,False,surge,False,1.0,분산7일,0.04583101811980398,61.740300873804955,True,True,True,True,False,True,True,A,Uptrend Under Pressure,252.2,0.0074,0.29974434879911943,0.9191020383155187,0.31879315156412735,-0.030035388263469964,0.7240180705320541,0.7683987274655356,2026-12-03,False,진입 검토,surge D+1,0,0,0.506,0.855
CTVA,"Corteva, Inc.",Materials,XLB,56464797696.0,2026-09-08,85.9000015258789,-0.022308207043669537,0.017169977857138363,0.12571060007650647,0.13610119744344829,-0.008373484716420299,False,0.12964392690021143,0.024743112817109836,0.15258551479483162,0.03509550775769821,0.9510892588714653,0.9601982867704969,1.241625152204263,1.7102295872844688,0.9601982867704969,380905263.36844635,0.22168663181039364,81.75813636779785,82.47118275960287,81.31978193918864,True,True,True,True,False,False,dry_up,3,1,normal,False,False,surge,False,3.0,,0.03006480498105417,57.72634037630579,True,True,True,True,True,True,True,A,Uptrend Under Pressure,89.97,-0.0452,0.5153626703572516,0.9677659846979957,-0.11389857997883013,-0.14188776956411064,0.3420311712155779,0.7682926829268293,2026-11-04,False,진입 검토,surge D+3,0,0,0.506,0.855
GEN,Gen Digital Inc.,Information Technology,XLK,18556196864.0,2026-09-08,29.809999465942383,-0.0274062043407024,-0.03838711400185857,0.02224011308525431,0.031675651336989574,0.16549094739751813,False,0.025811905388526624,0.20441396331031747,0.013806303866401803,0.18053386664865845,0.9514841857176785,0.7650770557827606,0.9510620109893434,1.4619932341461972,0.7650770557827606,159979073.38858128,0.25882260543706315,29.39660930633545,27.10009921391805,24.239959971110025,True,True,True,True,True,False,dry_up,5,1,normal,False,False,acc,False,1.0,,0.031772656506541055,54.845223427730865,True,True,True,True,True,True,True,A,Uptrend Under Pressure,30.65,-0.0274,0.31008847462763256,0.9489631945810916,-0.16873581389919323,0.13471369464695426,0.5082328095923956,0.7659597030752917,2026-11-06,False,진입 검토,acc D+1,0,0,0.506,0.855
TM,Toyota Motor Corporation,Consumer Discretionary,XLY,232739405824.0,2026-09-08,191.4499969482422,-0.028714949239425525,-0.02589801827498972,0.014143437791133806,0.023504241654664693,0.06256953940175136,False,0.017686939634926402,0.09805536722644748,0.0646771262207968,0.12017863650515959,0.9578726253332397,1.2061675701782566,1.098039972134204,1.7350034190358117,1.2061675701782566,65141458.15743637,0.04142335986130007,193.00299987792968,183.36033274332684,189.69433263142903,False,True,True,False,False,False,distribution,3,2,normal,False,False,surge,False,4.0,,0.01829458985372888,49.61211406083119,True,True,True,True,False,True,True,A,Uptrend Under Pressure,198.05,-0.0333,0.38478830505242684,0.9191020383155187,-0.21166761652479582,-0.24448930792228962,0.17608616514458458,0.76033934252386,2026-11-05,False,진입 검토,surge D+4,0,0,0.506,0.855
HPE,Hewlett Packard Enterprise Comp,Information Technology,XLK,69176393728.0,2026-09-08,56.029998779296875,0.07749997652494,0.07254971246282138,0.024689072176053095,0.03414721494788342,0.21998721016123146,False,0.028269421346855728,0.2607301963685036,0.016235058258234014,0.2357335092902455,0.9366432474947795,1.1983415582768577,1.9054706263130061,1.179948219742592,1.1983415582768577,1188122016.0414748,0.967963518565883,54.48500003814697,49.83427480061849,40.73725565274557,True,True,True,True,True,False,accumulation,3,3,normal,False,False,surge,False,2.0,분산3일,0.054721950667825404,57.78308827666287,True,True,True,True,False,True,True,A,Uptrend Under Pressure,54.44,0.0292,0.3323956058797906,0.9489631945810916,0.9122512418714317,1.1490899521078162,0.9754842662916292,0.7577412513255568,,False,진입 검토,surge D+2,0,0,0.506,0.855
DG,Dollar General Corporation,Consumer Staples,XLP,27963176960.0,2026-09-08,127.87000274658203,-0.04008710831128015,0.008836313582501143,0.04451890752453247,0.05416008475916767,0.023503336319884216,False,0.048168543795661156,0.057684499833284164,0.056080475503241134,0.0842409797178496,0.9599128916887198,0.9949409254034272,0.9909308028930136,1.7920024607576779,0.9949409254034272,318273400.8671154,0.2522240588148221,124.63950004577637,121.51096611022949,117.6821460723877,True,True,True,False,True,False,dry_up,4,2,normal,False,False,surge+acc,False,4.0,,0.03409712115297384,54.26400204957088,True,True,True,True,False,True,True,A,Uptrend Under Pressure,131.09,-0.0246,0.3383378678421352,0.9452192381456735,-0.02153759242673703,-0.23349347133497889,0.35113042573829834,0.7537115588547191,,False,진입 검토,surge+acc D+4,0,0,0.506,0.855
