ticker,name,sector,sector_etf,market_cap,date,close,daily_return,return_5d,return_20d,rs_spy_20d,rs_spy_50d,rs_spy_near_high,rs_qqq_20d,rs_qqq_50d,rs_sector_20d,rs_sector_50d,close_to_50d_high,volume_ratio,volume_trend,updown_vol_ratio_20d,capped_volume_ratio,avg_dollar_volume_20d,close_position,ma20,ma60,ma120,above_ma20,above_ma60,ma60_rising,ma120_rising,ma_aligned,golden_cross_recent,vp_signal,accumulation_days_10d,distribution_days_10d,volume_strength,surge_today,sustained_accumulation,signal_type,triggered_today,days_since_trigger,warnings,atr_ratio,rsi_14,liquidity_ok,rs_positive,rs_sector_positive,near_50d_high,volume_quality,not_overheated,passed_hard_filters,grade,market_state,trigger_price,ext_from_trigger,base_stability,sector_etf_to_52w_high,mom_12_1,mom_6_1,score_3m,score,next_earnings_date,earnings_within_20d,verdict,verdict_reason,top_pick_rank,regime_trend,regime_breadth,regime_vix_ratio
RVTY,"Revvity, Inc.",Health Care,XLV,14357821440.0,2026-09-24,150.67999267578125,0.06030534113448893,0.033966905190176755,0.20698491746148706,0.2020019844932408,0.3253461049405397,True,0.15630195299008176,0.3152259644101212,0.24074734063234815,0.25852506592368174,1.0,1.2026286903806942,1.2237464804472449,1.1609021094585399,1.2026286903806942,286342417.3108063,0.8480035112132769,133.4529998779297,120.53214073181152,108.33070507049561,True,True,True,True,True,False,accumulation,6,2,normal,False,True,acc,True,0.0,,0.03523313025314754,73.14397808679357,True,True,True,True,False,True,True,A,Uptrend Under Pressure,150.68,0.0,0.22671305320048427,0.9706290674834206,0.238485492791781,0.20179691084855822,0.8194852011130787,0.939459745762712,2026-10-26,False,진입 검토,acc D+0,0,1,0.317,0.85
TMO,Thermo Fisher Scientific Inc,Health Care,XLV,228171055104.0,2026-09-24,678.3900146484375,0.019675375162553133,0.04620394230844349,0.07998087762750439,0.07552226986666843,0.24172823327916748,True,0.034630988280325736,0.23224658605167825,0.11019067634113355,0.17912302365507182,1.0,0.9802262219918535,1.4609374402085051,1.766990441190844,0.9802262219918535,1347480089.9439025,0.8301897443655881,628.9992614746094,585.8712554931641,532.4628117879232,True,True,True,True,True,False,weak_rally,6,1,normal,False,True,acc,True,0.0,어닝스20일내,0.023562146149782987,74.62573176802739,True,True,True,True,True,True,True,A,Uptrend Under Pressure,678.39,0.0,0.40763183517850576,0.9706290674834206,0.14980400063155375,0.09540997393161987,0.7199992772216399,0.9361758474576272,2026-10-21,True,진입 검토,acc D+0 · 어닝스 2026-10-21 갭 주의 — 발표 전 매집은 선취 거래 해석,1,1,0.317,0.85
TEM,"Tempus AI, Inc.",Health Care,XLV,11376410624.0,2026-09-24,82.23999786376953,0.07376944504544558,0.02339468938699585,0.20093448937371794,0.19624205105057912,0.4098434083868674,True,0.1515578515288014,0.3897786336887965,0.23003716913377836,0.30120246589390254,1.0,1.5445984259712846,1.0629920415907739,0.9790754205469663,1.5445984259712846,489720517.44794005,0.9712413033765239,68.39349994659423,58.81166667938233,54.52254155476888,True,True,True,True,True,False,accumulation,2,1,interest,True,False,surge,True,0.0,,0.055861696519593586,70.41409979013056,True,True,True,True,False,True,True,A,Uptrend Under Pressure,82.24,0.0,0.3769131362415012,0.9706290674834206,-0.29840638584180423,0.2572543512567962,0.43177875754399914,0.9251059322033899,2026-11-04,False,진입 검토,surge D+0,0,1,0.317,0.85
COIN,"Coinbase Global, Inc.",Financials,XLF,49633001472.0,2026-09-24,199.2100067138672,0.005450975644468725,0.14508251604334865,0.09588518017173309,0.09160320337558048,0.16926288542758372,True,0.05082766359631252,0.1526220328198713,0.1667175110243695,0.23136972847247783,0.9907494875287274,0.7184023673953285,1.140484173613461,1.3088674045011368,0.7184023673953285,1888471065.4767265,0.6075816918818693,184.17750091552733,168.4569999694824,174.6271664937337,True,True,True,True,False,False,weak_rally,3,2,normal,False,False,surge,False,4.0,,0.058992024652167366,59.286687251077424,True,True,True,True,False,True,True,A,Uptrend Under Pressure,194.25,0.0255,0.2803252152063956,0.9344772777223058,-0.4978213991819035,-0.11601305919482385,0.1340040114198981,0.920074152542373,2026-10-30,False,대기,단기 이벤트성(3M 0.13) — 신호 재발생 또는 중기 추세 형성 대기,0,1,0.317,0.85
FRO,Frontline Plc,Energy,XLE,9746429952.0,2026-09-24,47.970001220703125,0.008620686197926775,-0.04599427993250749,0.17812895099142811,0.1732651473880762,0.3041359317366521,False,0.12865768842468772,0.2941777488508803,0.16106482641789732,0.20648839005200492,0.9329055412077828,1.073135431118766,1.3931563487746872,3.36831732277763,1.073135431118766,173428671.29112166,0.5192311924586436,45.22656059265137,39.530454572041826,36.43157097498576,True,True,True,True,True,False,accumulation,8,2,normal,False,True,acc,True,0.0,,0.03863276509317283,63.184377583971035,True,True,True,True,False,True,True,A,Uptrend Under Pressure,47.97,0.0,0.28241627688685506,0.9551356350579681,0.7777632591235011,0.10686512490429445,0.8860621228000433,0.9199682203389831,,False,진입 검토,acc D+0,0,1,0.317,0.85
SMTC,Semtech Corporation,Information Technology,XLK,12408576000.0,2026-09-24,174.5,0.030532085944837917,0.0414801362080266,0.3684128340156134,0.3627634598385703,0.2067413408365777,False,0.3109512882702903,0.19752684817869226,0.27577148520535144,0.16277066295224873,0.9432432432432433,0.763432843758009,1.199055958703168,2.7789877244934473,0.763432843758009,573770260.7707214,0.9827140770437467,154.98000106811523,138.98633346557617,135.00925038655598,True,True,True,True,True,False,weak_rally,3,1,normal,False,False,surge,False,3.0,,0.071383135464169,60.052864036418,True,True,True,True,True,True,True,A,Uptrend Under Pressure,185.0,-0.0568,0.34324534760996145,0.9846609746916847,0.7022439618532845,0.32363926819509237,0.9406662209533447,0.9138771186440677,2026-11-24,False,스킵,상관 클러스터 중복 — 대표: INTC·AMD,0,1,0.317,0.85
VLO,Valero Energy Corporation,Energy,XLE,103342923776.0,2026-09-24,382.8599853515625,0.018678131870139447,-0.05063482813316922,0.12470250942328054,0.12005927226878366,0.24644743002366232,False,0.07747469696155651,0.23692974773026299,0.10841221818409918,0.15311933099729913,0.9263936955149394,1.0350592450459828,1.5172926498562564,2.4325130089497753,1.0350592450459828,1379506616.1237855,0.48865247026342395,379.20449981689455,331.8086405436198,288.1361595153809,True,True,True,True,True,False,accumulation,6,4,normal,False,True,acc,True,0.0,"분산4일,어닝스20일내",0.0442627367696691,56.16314846402271,True,True,True,True,False,True,True,A,Uptrend Under Pressure,382.86,0.0,0.2852023218012602,0.9551356350579681,0.8389779441492153,0.23187546078680343,0.939908207148278,0.8968220338983052,2026-10-22,True,진입 검토,acc D+0 · 어닝스 2026-10-22 갭 주의 — 발표 전 매집은 선취 거래 해석,2,1,0.317,0.85
MPC,Marathon Petroleum Corporation,Energy,XLE,104837505024.0,2026-09-24,390.95001220703125,0.006617249322591112,-0.05549381637888218,0.10164001022297575,0.09709198460420954,0.263102245232842,False,0.05538062396996479,0.2534573893130243,0.08568375827465458,0.16852711227173955,0.9201204987848705,0.6866241870287687,1.5315340766537608,4.426942258741571,0.6866241870287687,1205634697.964859,0.24082587157934682,392.4950012207031,339.8583340962728,292.07323888142906,False,True,True,True,True,False,weak_rally,5,3,normal,False,False,surge,False,3.0,분산3일,0.04116710928574495,55.0442815049798,True,True,True,True,False,True,True,A,Uptrend Under Pressure,424.89,-0.0799,0.34628968778625463,0.9551356350579681,0.7051033096571164,0.2766378819118369,0.934949947598569,0.8966631355932204,2026-11-03,False,진입 검토,surge D+3,0,1,0.317,0.85
IQV,"IQVIA Holdings, Inc.",Health Care,XLV,42991874048.0,2026-09-24,275.0199890136719,0.026730396676128976,0.02306369139397968,0.06013404817852708,0.05575737633863409,0.29360390284622917,True,0.015617554623855945,0.2837261409252487,0.089788680837666,0.22838323592592635,1.0,1.1436090854618972,1.4805190283138445,1.0126773775558002,1.1436090854618972,439271953.53097534,0.804946107923529,264.82250061035154,238.50233357747396,206.29958318074543,True,True,True,True,True,False,accumulation,6,2,normal,False,True,acc,True,0.0,,0.026185091748591162,67.05258255071782,True,True,True,True,False,True,True,A,Uptrend Under Pressure,275.02,0.0,0.6330781179699431,0.9706290674834206,0.20020531515767814,0.33706976873092276,0.8238083191789238,0.8941207627118645,2026-11-03,False,진입 검토,acc D+0,0,1,0.317,0.85
MSTR,Strategy Inc,Information Technology,XLK,52814626816.0,2026-09-24,161.61000061035156,-0.003637462077628051,0.2220037853334711,0.31187594291362486,0.3067500205554934,0.6272734518323466,False,0.2579379272234563,0.6041142307522362,0.1879604590403432,0.5600286810745791,0.959109795907131,0.6415771567374591,1.2143425163415285,1.0496342308311706,0.6415771567374591,3711308208.596101,0.4847142796675303,140.03100051879883,113.00750007629395,129.48174997965495,True,True,True,True,False,False,dry_up,2,0,normal,False,False,surge,False,3.0,,0.056621943772548804,65.8047942135762,True,True,True,True,False,True,True,A,Uptrend Under Pressure,168.5,-0.0409,0.25248513036043935,0.9846609746916847,-0.6677005009837707,-0.2202552353875339,0.04896100610747714,0.889883474576271,2026-10-30,False,대기,단기 이벤트성(3M 0.05) — 신호 재발생 또는 중기 추세 형성 대기,0,1,0.317,0.85
NBIS,Nebius Group N.V.,Communication Services,XLC,56089174016.0,2026-09-24,243.47999572753906,0.07444506011098295,0.11693192161130672,0.1381293136233681,0.13368227537507926,0.19773821837516192,False,0.0913349218920001,0.18069210718578943,0.08553285472421313,0.22248764559504997,0.87683665424115,1.5754747918159941,1.163089207436348,1.919113086474993,1.5754747918159941,3440195373.095005,0.7100047736987796,221.04949951171875,213.71066640218098,207.41741689046225,True,True,False,True,True,False,accumulation,5,0,interest,True,False,surge,True,0.0,,0.06654962376541487,58.301199564653125,True,True,True,False,True,True,True,B,Uptrend Under Pressure,243.48,0.0,0.7828680563713335,0.9579372809306848,0.7683395014149594,0.6497114068455547,0.9631726356112897,0.8884533898305085,2026-11-10,False,진입 검토,surge D+0,0,1,0.317,0.85
RGEN,Repligen Corporation,Health Care,XLV,10213718016.0,2026-09-24,190.64999389648438,0.033165312727862606,0.10259666796978073,0.04931471921779318,0.044982714042904215,0.26672063280797387,True,0.005252544236111989,0.25704814743301396,0.07866670786082874,0.2028553613043329,1.0,1.6496810030413713,1.2195214565594557,1.0905774419267806,1.6496810030413713,166527061.70665437,0.7894724896776277,174.4900001525879,159.79600041707357,141.25191656748453,True,True,True,True,True,False,accumulation,3,1,interest,True,False,surge,True,0.0,,0.03277134193630798,70.57954396120742,True,True,True,True,True,True,True,A,Uptrend Under Pressure,190.65,0.0,0.4163828682960448,0.9706290674834206,0.24924159675608237,0.3326234295674684,0.8479075566477541,0.8871822033898307,2026-11-03,False,진입 검토,surge D+0,0,1,0.317,0.85
GMAB,Genmab A/S,Health Care,XLV,20380878848.0,2026-09-24,34.83000183105469,0.002302210965602569,0.01250000831692688,0.013678731442208658,0.009493846364492242,0.18512231717380123,True,-0.028887039171692885,0.1760729040802511,0.04203389130802826,0.1253710534847039,1.0,1.2824240123700077,1.2255292389715207,1.882712245602946,1.2824240123700077,66557110.76745377,0.6992513982503944,33.788500213623045,31.24700012207031,28.89895839691162,True,True,True,True,True,False,accumulation,6,0,normal,False,True,acc,True,0.0,,0.021123010767143232,65.05431649749406,True,True,True,True,True,True,True,A,Uptrend Under Pressure,34.83,0.0,0.34701715104571584,0.9706290674834206,0.0001324316171893436,0.09172332795460303,0.5940108778143183,0.8802966101694916,2026-11-06,False,진입 검토,acc D+0,0,1,0.317,0.85
QCOM,QUALCOMM Incorporated,Information Technology,XLK,182082945024.0,2026-09-24,194.25999450683594,-0.015108552541747922,0.029410140403333118,0.19299573798333758,0.18833431892194197,0.07704212493521156,True,0.14394550333177758,0.061713750557887304,0.13412005828373363,0.03300365317160758,0.9797750054006431,0.6279886618280421,1.4316001707599784,1.3957079586083465,0.6279886618280421,2585873148.762918,0.49999848020158605,179.06822967529297,171.23797124226888,179.37538426717123,True,True,False,True,False,False,dry_up,4,2,normal,False,False,acc,False,2.0,,0.05017576244377892,63.53056249702396,True,True,True,True,False,True,True,B,Uptrend Under Pressure,198.27,-0.0202,0.2744089329343867,0.9846609746916847,-0.1742000063334732,0.05749588656882154,0.40974395576596434,0.8761652542372882,2026-11-05,False,진입 검토,acc D+2,0,1,0.317,0.85
ASX,"ASE Technology Holding Co., Ltd",Information Technology,XLK,96205438976.0,2026-09-24,43.5,-0.00978830644636075,0.14624503624464924,0.1731391006450418,0.1682958972078048,0.05361850838739701,True,0.12387736878922007,0.045573238302411445,0.09371775503628377,0.015227248821239936,0.9902116935536392,0.672650904162915,1.2730321027171068,2.184144098196514,0.672650904162915,264098381.29441223,0.5719554286808218,39.27950038909912,38.7950914700826,36.01842977205912,True,True,True,True,True,True,dry_up,4,2,normal,False,False,surge,False,3.0,,0.03969623459188026,64.68184123525779,True,True,True,True,False,True,True,A,Uptrend Under Pressure,41.63,0.0449,0.43276689816928565,0.9846609746916847,1.7078511779834336,0.45082381179223185,0.9770779877850457,0.8735699152542373,2026-10-29,False,스킵,상관 클러스터 중복 — 대표: INTC·AMD,0,1,0.317,0.85
AVTR,"Avantor, Inc.",Health Care,XLV,9834257408.0,2026-09-24,15.380000114440918,0.0420054116493771,-0.01473411577801953,0.0665742047897202,0.062170945319580895,0.3317039762255527,False,0.021787280160068034,0.3215352879605926,0.0964089849301144,0.2645623873058305,0.9697352110575713,0.9176078502572198,1.2395764996569347,1.1784712895766294,0.9176078502572198,126840966.9148756,0.9333330790201823,14.994499969482423,13.2153333346049,10.90708332459132,True,True,True,True,True,False,weak_rally,4,4,normal,False,False,acc,False,4.0,분산4일,0.03224502523892947,59.411402402877634,True,True,True,True,False,True,True,A,Uptrend Under Pressure,15.86,-0.0303,0.511528452179416,0.9706290674834206,-0.0078058497767525825,0.5742131957383592,0.6655316034837917,0.8677966101694915,2026-10-28,False,스킵,acc D+4 관찰 종료 — 신호 재발생 전까지 관망,0,1,0.317,0.85
CRCL,"Circle Internet Group, Inc.",Financials,XLF,26046367744.0,2026-09-24,93.0,0.013955503295479232,0.0929604419149217,0.034367658903709186,0.030326050901106072,0.38946288129134143,False,-0.008160553704138485,0.369688160568036,0.10122381643223144,0.4632659192228077,0.9009008716045297,0.7799361150010925,1.0539378715404384,1.2175931554662915,0.7799361150010925,1446622715.928926,0.5267434253763025,92.2629997253418,76.61316668192545,87.0809998512268,True,True,True,False,False,False,weak_rally,3,2,normal,False,False,surge,False,4.0,,0.07067428096648186,54.617127951487184,True,True,True,True,False,True,True,A,Uptrend Under Pressure,91.78,0.0133,0.27694668900320474,0.9344772777223058,-0.39660665124777694,-0.2421466731925359,0.07078258826930722,0.8672139830508474,2026-11-11,False,스킵,상관 클러스터 중복 — 대표: COIN·MSTR,0,1,0.317,0.85
WAT,Waters Corporation,Health Care,XLV,40710803456.0,2026-09-24,430.29998779296875,0.023135221959014185,0.027852027366096266,0.03826847133030986,0.033982069635611456,0.11757978764111798,True,-0.005329856439095115,0.10904611899205907,0.06731146846050029,0.061233869909862904,1.0,1.587725581418977,1.3180920642969487,1.5076421540243197,1.587725581418977,270372362.9975586,0.6728658979397294,414.76550445556643,397.19266916910806,369.21825154622394,True,True,True,True,True,False,accumulation,6,2,interest,True,True,surge+acc,True,0.0,,0.025478895798794917,62.94906055057307,True,True,True,True,False,True,True,A,Uptrend Under Pressure,430.3,0.0,0.43338314247069176,0.9706290674834206,0.17632510684718894,0.16093841213046933,0.7679782082324456,0.8669491525423729,2026-10-30,False,진입 검토,surge+acc D+0,0,1,0.317,0.85
ARW,"Arrow Electronics, Inc.",Information Technology,XLK,10406595584.0,2026-09-24,227.3300018310547,0.002248454679339318,0.07383091690187338,0.12228477770047275,0.11765152194254158,0.07617276657005889,True,0.0751584891345618,0.06795527561271597,0.04630626232050794,0.03695968546857409,0.9961875761226026,0.734043678605029,0.9911896623332074,1.7829795535736908,0.734043678605029,117996746.87290803,0.8521618013507354,214.25500106811523,211.0096674601237,205.63458353678385,True,True,False,True,True,False,weak_rally,2,2,normal,False,False,surge,False,3.0,,0.03560744465813562,61.498596689727556,True,True,True,True,False,True,True,B,Uptrend Under Pressure,219.31,0.0366,0.33516055363481584,0.9846609746916847,0.4338624934045401,0.19411185613312276,0.8806927830580753,0.8630826271186441,2026-10-29,False,진입 검토,surge D+3,0,1,0.317,0.85
CRBG,Corebridge Financial Inc.,Financials,XLF,14505311232.0,2026-09-24,34.09000015258789,0.005901468472747862,-0.021807700281466613,0.07870285595578341,0.0742495243970196,0.0940279323687494,False,0.033406632504544786,0.0856741020911318,0.14941021542703403,0.14893390451910693,0.9773508918768495,1.2185193417322233,1.270967085465584,1.6388368187345073,1.2185193417322233,133594075.27034912,0.858267953046341,33.77171068191528,32.32095295588176,29.500066471099853,True,True,True,True,True,False,accumulation,6,1,normal,False,True,acc,True,0.0,,0.023063015578955317,55.20657639167753,True,True,True,True,True,True,True,A,Uptrend Under Pressure,34.09,0.0,0.42635015075140076,0.9344772777223058,-0.1491954974143318,0.17147597070298226,0.49248491200173466,0.8555614406779661,2026-11-03,False,진입 검토,acc D+0,0,1,0.317,0.85
ARM,Arm Holdings plc,Information Technology,XLK,258359541760.0,2026-09-24,306.3399963378906,-0.07884291981353952,0.15643640391173386,0.22018640690218017,0.21541874512896642,0.08535426959517789,False,0.1700182230003937,0.06990759746303388,0.18231837331158607,0.026265841871891293,0.9193877104288599,1.8277251183989385,1.6899162967226224,2.097192258200202,1.8277251183989385,1441126123.067552,0.12035801820130673,265.27949981689454,270.8596661885579,270.2752077738444,True,True,False,True,False,False,distribution,5,3,interest,False,False,surge,False,2.0,분산3일,0.062066444150780616,60.21837912066925,True,True,True,True,False,True,True,B,Uptrend Under Pressure,333.2,-0.0806,0.2744725154610826,0.9846609746916847,0.471386700260368,0.3154762805360558,0.9097629286979148,0.8520127118644067,2026-11-05,False,스킵,상관 클러스터 중복 — 대표: INTC·AMD,0,1,0.317,0.85
ILMN,"Illumina, Inc.",Health Care,XLV,32258129920.0,2026-09-24,273.8999938964844,0.07251933847432657,0.19643560328240262,0.21738738259111856,0.2123615039441853,0.40039141535494904,True,0.16626760423500553,0.38969824029059885,0.25144078904159284,0.32978675665072,1.0,0.9244519968779753,2.4045413277621552,0.5239882352226253,0.9244519968779753,874884723.2062836,0.8501769616780596,223.90599975585937,204.78733240763347,175.51691595713297,True,True,True,True,True,False,weak_rally,5,1,normal,False,False,surge+acc,False,4.0,,0.045606327371823345,76.38797894991265,True,True,True,True,True,True,True,A,Uptrend Under Pressure,245.18,0.1171,0.2474479312944913,0.9706290674834206,0.9052691581045722,0.5120111772351341,0.968953959018467,0.8417372881355932,2026-10-30,False,진입 검토,surge+acc D+4,0,1,0.317,0.85
